"Site_ID","Roost","Latitude","Longitude","PropSav120","SavEdge120","SavShape120","SavSplit120","PropWat120","PropRur120","PropSug120","PropSav2000","SavEdge2000","SavShape2000","SavSplit2000","PropWat2000","PropRur2000","PropSug2000"
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
2,"Yes",-25.98668,31.81784,0.09375,0.00625,1.2,113.7777778,0,0,0.90625,0.40333711,0.003292478,1.392366762,9.679632102,0.002935421,0.004325883,0.589401586
3,"Yes",-26.20506,31.94486,0.472222222,0.021296296,1.375,4.755963303,0,0.013888889,0.513888889,0.195746215,0.005125828,1.345583246,93.29707372,0.002162942,0.076166444,0.7259244
8,"Yes",-26.42279,31.84742,0.140625,0.011458333,1.25,63.01538462,0,0.859375,0,0.540889896,0.005266591,1.172528259,3.97578133,0,0.457204655,0.001905449
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
6,"Yes",-26.1446,31.9834,0.28125,0.017708333,1.125,19.88349515,0,0.625,0.09375,0.694149758,0.004768771,1.502466693,2.137588886,0.003398908,0.006488825,0.295962509
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
16,"Yes",-26.26473,31.7491,1,0.015740741,1,1,0,0,0,0.881693649,0.003175592,1.222307692,1.311381987,0,0.09469697,0.023609381
